id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_weighted,access_stock_weighted,model_stock_weighted,,1,1,1,1
access_pricelist_ponderada,access_pricelist_ponderada,model_pricelist_ponderada,,1,1,1,1
access_pricelist_ponderada_set_price_wizard,access_pricelist_ponderada_set_price_wizard,model_pricelist_ponderada_set_price_wizard,,1,1,1,0
access_pricelist_ponderada_apply_pricelist_wizard,access_pricelist_ponderada_apply_pricelist_wizard,model_pricelist_ponderada_apply_pricelist_wizard,,1,1,1,0
access_global_config,access_global_config,model_global_config,,1,1,1,1
access_stock_weighted_manual_wizard,access_stock_weighted_manual_wizard,model_stock_weighted_manual_wizard,,1,1,1,0
access_price_calculation_test,access_price_calculation_test,model_price_calculation_test,,1,1,1,0
access_purchase_order_sku_cost_line,access_purchase_order_sku_cost_line,model_purchase_order_sku_cost_line,,1,1,1,0
access_purchase_order_sku_cost_search,access_purchase_order_sku_cost_search,model_purchase_order_sku_cost_search,,1,1,1,0
access_historico_calculo_precio_user,access.historico.calculo.precio.user,model_historico_calculo_precio,base.group_user,1,0,1,0
access_historico_calculo_precio_admin,access.historico.calculo.precio.admin,model_historico_calculo_precio,base.group_system,1,1,1,1